1518807408771,273.0,3,walking
1518807409272,274.0,3,walking
1518807409859,275.0,3,walking
1518807410401,276.0,3,walking
1518807410946,277.0,3,walking
1518807411621,278.0,3,walking
1518807412038,279.0,3,walking
1518807412539,280.0,3,walking
1518807413099,281.0,3,walking
1518807413639,282.0,3,walking
1518807414204,283.0,3,walking
1518807414762,284.0,3,walking
1518807415326,285.0,3,walking
1518807415823,286.0,3,walking
1518807416351,287.0,3,walking
1518807416900,288.0,3,walking
1518807417467,289.0,3,walking
1518807417957,290.0,3,walking
1518807418500,291.0,3,walking
1518807418993,292.0,3,walking
1518807419617,293.0,3,walking
1518807420196,294.0,3,walking
1518807420669,295.0,3,walking
1518807421227,296.0,3,walking
1518807421774,297.0,3,walking
1518807422324,298.0,3,walking
1518807422839,299.0,3,walking
1518807423383,300.0,3,walking
1518807423919,301.0,3,walking
1518807424496,302.0,3,walking
1518807425019,303.0,3,walking
1518807425527,304.0,3,walking
1518807426086,305.0,3,walking
1518807426639,306.0,3,walking
1518807427214,307.0,3,walking
1518807427698,308.0,3,walking
1518807428255,309.0,3,walking
1518807428795,310.0,3,walking
1518807429306,311.0,3,walking
1518807429872,312.0,3,walking
1518807430472,313.0,3,walking
1518807430964,314.0,3,walking
1518807431541,315.0,3,walking
1518807432001,316.0,3,walking
1518807432592,317.0,3,walking
1518807433083,318.0,3,walking
1518807433709,319.0,3,walking
1518807434244,320.0,3,walking
1518807434915,321.0,3,walking
1518807435439,322.0,3,walking
1518807435942,323.0,3,walking
1518807436414,324.0,3,walking
1518807436911,325.0,3,walking
1518807437484,326.0,3,walking
1518807438009,327.0,3,walking
1518807438486,328.0,3,walking
1518807439039,329.0,3,walking
1518807439567,330.0,3,walking
1518807440224,331.0,3,walking
1518807440655,332.0,3,walking
1518807441183,333.0,3,walking
1518807441704,334.0,3,walking
1518807442208,335.0,3,walking
1518807442790,336.0,3,walking
1518807443311,337.0,3,walking
1518807443912,338.0,3,walking
1518807444431,339.0,3,walking
1518807445025,340.0,3,walking
1518807445449,341.0,3,walking
1518807446091,342.0,3,walking
1518807446500,343.0,3,walking
1518807447090,344.0,3,walking
1518807447554,345.0,3,walking
1518807448098,346.0,3,walking
1518807448605,347.0,3,walking
1518807449195,348.0,3,walking
1518807449663,349.0,3,walking
1518807450151,350.0,3,walking
1518807450518,351.0,3,walking
1518807450921,352.0,3,walking
1518807451484,353.0,3,walking
1518807451933,354.0,3,walking
1518807452449,355.0,3,walking
1518807452955,356.0,3,walking
1518807453548,357.0,3,walking
1518807454004,358.0,3,walking
1518807454540,359.0,3,walking
1518807455025,360.0,3,walking
1518807455634,361.0,3,walking
1518807456078,362.0,3,walking
1518807456669,363.0,3,walking
1518807457177,364.0,3,walking
1518807457813,365.0,3,walking
1518807458250,366.0,3,walking
1518807458755,367.0,3,walking
1518807459306,368.0,3,walking
1518807459856,369.0,3,walking
1518807460375,370.0,3,walking
1518807460969,371.0,3,walking
1518807461402,372.0,3,walking
1518807461908,373.0,3,walking
1518807462486,374.0,3,walking
1518807463049,375.0,3,walking
1518807463546,376.0,3,walking
1518807464139,377.0,3,walking
1518807464636,378.0,3,walking
1518807465224,379.0,3,walking
1518807465734,380.0,3,walking
1518807466303,381.0,3,walking
1518807466756,382.0,3,walking
1518807467362,383.0,3,walking
1518807467868,384.0,3,walking
1518807468380,385.0,3,walking
1518807468949,386.0,3,walking
1518807469494,387.0,3,walking
1518807469941,388.0,3,walking
1518807470552,389.0,3,walking
1518807470974,390.0,3,walking
1518807471469,391.0,3,walking
1518807471930,392.0,3,walking
1518807472507,393.0,3,walking
1518807473001,394.0,3,walking
1518807473510,395.0,3,walking
1518807473959,396.0,3,walking
1518807474522,397.0,3,walking
1518807475013,398.0,3,walking
1518807475594,399.0,3,walking
1518807476041,400.0,3,walking
1518807476597,401.0,3,walking
1518807477081,402.0,3,walking
1518807477636,403.0,3,walking
1518807478114,404.0,3,walking
1518807478668,405.0,3,walking
1518807479194,406.0,3,walking
1518807479698,407.0,3,walking
1518807480188,408.0,3,walking
1518807480758,409.0,3,walking
1518807481186,410.0,3,walking
1518807481653,411.0,3,walking
1518807482225,412.0,3,walking
1518807482766,413.0,3,walking
1518807483331,414.0,3,walking
1518807483868,415.0,3,walking
1518807484398,416.0,3,walking
1518807484973,417.0,3,walking
1518807485413,418.0,3,walking
1518807485939,419.0,3,walking
1518807486436,420.0,3,walking
1518807487026,421.0,3,walking
1518807487456,422.0,3,walking
1518807488004,423.0,3,walking
1518807488503,424.0,3,walking
1518807489091,425.0,3,walking
1518807489612,426.0,3,walking
1518807490145,427.0,3,walking
1518807490653,428.0,3,walking
1518807491114,429.0,3,walking
1518807491659,430.0,3,walking
1518807492295,431.0,3,walking
1518807492746,432.0,3,walking
1518807493220,433.0,3,walking
1518807493776,434.0,3,walking
1518807494794,435.0,3,walking
1518807495459,436.0,3,walking
1518807495814,437.0,3,walking
1518807496368,438.0,3,walking
1518807496853,439.0,3,walking
1518807497406,440.0,3,walking
1518807497901,441.0,3,walking
1518807498476,442.0,3,walking
1518807499031,443.0,3,walking
1518807499510,444.0,3,walking
1518807500061,445.0,3,walking
1518807500606,446.0,3,walking
1518807501110,447.0,3,walking
1518807501690,448.0,3,walking
1518807502201,449.0,3,walking
1518807503241,450.0,3,walking
1518807503874,451.0,3,walking
1518807504346,452.0,3,walking
1518807504946,453.0,3,walking
1518807505375,454.0,3,walking
1518807505957,455.0,3,walking
1518807506425,456.0,3,walking
1518807507017,457.0,3,walking
1518807507478,458.0,3,walking
1518807508049,459.0,3,walking
1518807508527,460.0,3,walking
1518807509115,461.0,3,walking
1518807509648,462.0,3,walking
1518807510142,463.0,3,walking
1518807510679,464.0,3,walking
1518807511248,465.0,3,walking
1518807511773,466.0,3,walking
1518807512292,467.0,3,walking
1518807512817,468.0,3,walking
1518807513306,469.0,3,walking
1518807513867,470.0,3,walking
1518807514361,471.0,3,walking
1518807514935,472.0,3,walking
1518807515491,473.0,3,walking
1518807516039,474.0,3,walking
1518807516578,475.0,3,walking
1518807517084,476.0,3,walking
1518807517735,477.0,3,walking
1518807518104,478.0,3,walking
1518807518696,479.0,3,walking
1518807519217,480.0,3,walking
1518807519765,481.0,3,walking
1518807520264,482.0,3,walking
1518807520853,483.0,3,walking
1518807521337,484.0,3,walking
1518807521935,485.0,3,walking
1518807522446,486.0,3,walking
1518807523029,487.0,3,walking
1518807523458,488.0,3,walking
1518807524044,489.0,3,walking
1518807524478,490.0,3,walking
1518807525019,491.0,3,walking
1518807525496,492.0,3,walking
1518807526153,493.0,3,walking
1518807526516,494.0,3,walking
1518807527115,495.0,3,walking
1518807527628,496.0,3,walking
1518807528302,497.0,3,walking
1518807528666,498.0,3,walking
1518807529254,499.0,3,walking
1518807529734,500.0,3,walking
1518807530333,501.0,3,walking
1518807530815,502.0,3,walking
1518807531356,503.0,3,walking
1518807531891,504.0,3,walking
1518807532525,505.0,3,walking
1518807532965,506.0,3,walking
1518807533542,507.0,3,walking
1518807534074,508.0,3,walking
1518807534598,509.0,3,walking
1518807535054,510.0,3,walking
1518807535609,511.0,3,walking
1518807536107,512.0,3,walking
1518807536696,513.0,3,walking
1518807537141,514.0,3,walking
1518807537697,515.0,3,walking
1518807538271,516.0,3,walking
1518807538849,517.0,3,walking
1518807539371,518.0,3,walking
1518807539916,519.0,3,walking
1518807540488,520.0,3,walking
1518807541084,521.0,3,walking
1518807541524,522.0,3,walking
1518807542047,523.0,3,walking
1518807542574,524.0,3,walking
1518807543131,525.0,3,walking
1518807543624,526.0,3,walking
1518807544217,527.0,3,walking
1518807544675,528.0,3,walking
1518807545250,529.0,3,walking
1518807545751,530.0,3,walking
1518807546271,531.0,3,walking
1518807546860,532.0,3,walking
1518807547487,533.0,3,walking
1518807547905,534.0,3,walking
1518807548468,535.0,3,walking
1518807548929,536.0,3,walking
1518807549564,537.0,3,walking
1518807549953,538.0,3,walking
1518807550579,539.0,3,walking
1518807550920,540.0,3,walking
1518807551496,541.0,3,walking
1518807551959,542.0,3,walking
1518807552517,543.0,3,walking
1518807553524,544.0,3,walking
1518807553602,545.0,3,walking
1518807554077,546.0,3,walking
1518807554748,547.0,3,walking
1518807555096,548.0,3,walking
1518807555664,549.0,3,walking
1518807556163,550.0,3,walking
1518807556722,551.0,3,walking
1518807557198,552.0,3,walking
1518807557802,553.0,3,walking
1518807558336,554.0,3,walking
1518807558856,555.0,3,walking
1518807559350,556.0,3,walking
1518807559942,557.0,3,walking
1518807560385,558.0,3,walking
1518807560861,559.0,3,walking
1518807561406,560.0,3,walking
1518807562028,561.0,3,walking
1518807563042,562.0,3,walking
1518807563102,563.0,3,walking
1518807563604,564.0,3,walking
1518807564246,565.0,3,walking
1518807564673,566.0,3,walking
1518807565289,567.0,3,walking
1518807565740,568.0,3,walking
1518807566389,569.0,3,walking
1518807566744,570.0,3,walking
1518807567345,571.0,3,walking
1518807567810,572.0,3,walking
1518807568332,573.0,3,walking
1518807568842,574.0,3,walking
1518807569434,575.0,3,walking
1518807569953,576.0,3,walking
1518807570460,577.0,3,walking
1518807570998,578.0,3,walking
1518807571553,579.0,3,walking
1518807572030,580.0,3,walking
1518807572654,581.0,3,walking
1518807573084,582.0,3,walking
1518807573601,583.0,3,walking
1518807574180,584.0,3,walking
1518807574724,585.0,3,walking
1518807575226,586.0,3,walking
1518807575744,587.0,3,walking
1518807576309,588.0,3,walking
1518807576896,589.0,3,walking
1518807577353,590.0,3,walking
1518807577922,591.0,3,walking
1518807578420,592.0,3,walking
1518807579016,593.0,3,walking
1518807579540,594.0,3,walking
1518807580148,595.0,3,walking
1518807580599,596.0,3,walking
1518807581125,597.0,3,walking
1518807581718,598.0,3,walking
1518807582360,599.0,3,walking
1518807582722,600.0,3,walking
1518807583310,601.0,3,walking
1518807583816,602.0,3,walking
1518807584360,603.0,3,walking
1518807584854,604.0,3,walking
1518807585412,605.0,3,walking
1518807585984,606.0,3,walking
1518807586481,607.0,3,walking
1518807587041,608.0,3,walking
1518807587702,609.0,3,walking
1518807588074,610.0,3,walking
1518807588644,611.0,3,walking
1518807589155,612.0,3,walking
1518807589731,613.0,3,walking
1518807590239,614.0,3,walking
1518807590781,615.0,3,walking
1518807591277,616.0,3,walking
1518807591881,617.0,3,walking
1518807592440,618.0,3,walking
1518807593067,619.0,3,walking
1518807593426,620.0,3,walking
1518807594014,621.0,3,walking
1518807594571,622.0,3,walking
1518807595220,623.0,3,walking
1518807595646,624.0,3,walking
1518807596230,625.0,3,walking
1518807596789,626.0,3,walking
1518807597310,627.0,3,walking
1518807597875,628.0,3,walking
1518807598400,629.0,3,walking
1518807598973,630.0,3,walking
1518807599483,631.0,3,walking
1518807600077,632.0,3,walking
1518807600593,633.0,3,walking
1518807601150,634.0,3,walking
1518807601766,635.0,3,walking
1518807602217,636.0,3,walking
1518807602791,637.0,3,walking
1518807603350,638.0,3,walking
1518807603932,639.0,3,walking
1518807604465,640.0,3,walking
1518807605080,641.0,3,walking
1518807605595,642.0,3,walking
1518807606218,643.0,3,walking
1518807606649,644.0,3,walking
1518807607191,645.0,3,walking
1518807607715,646.0,3,walking
1518807608289,647.0,3,walking
1518807608781,648.0,3,walking
1518807609333,649.0,3,walking
1518807609836,650.0,3,walking
1518807610422,651.0,3,walking
1518807610935,652.0,3,walking
1518807611516,653.0,3,walking
1518807612032,654.0,3,walking
1518807612652,655.0,3,walking
1518807613131,656.0,3,walking
1518807613681,657.0,3,walking
1518807614135,658.0,3,walking
1518807614764,659.0,3,walking
1518807615108,660.0,3,walking
1518807615665,661.0,3,walking
1518807616159,662.0,3,walking
1518807616733,663.0,3,walking
1518807617229,664.0,3,walking
1518807617756,665.0,3,walking
1518807618245,666.0,3,walking
1518807618849,667.0,3,walking
1518807619299,668.0,3,walking
1518807619839,669.0,3,walking
1518807620348,670.0,3,walking
1518807620875,671.0,3,walking
1518807621380,672.0,3,walking
1518807621965,673.0,3,walking
1518807622455,674.0,3,walking
1518807622930,675.0,3,walking
1518807623407,676.0,3,walking
1518807623946,677.0,3,walking
1518807624536,678.0,3,walking
1518807625097,679.0,3,walking
1518807625558,680.0,3,walking
1518807626081,681.0,3,walking
1518807626643,682.0,3,walking
1518807627208,683.0,3,walking
1518807627690,684.0,3,walking
1518807628265,685.0,3,walking
1518807628785,686.0,3,walking
1518807629333,687.0,3,walking
1518807629777,688.0,3,walking
1518807630354,689.0,3,walking
1518807630896,690.0,3,walking
1518807631439,691.0,3,walking
1518807632477,693.0,3,walking
1518807632490,693.0,3,walking
1518807632995,694.0,3,walking
1518807633589,695.0,3,walking
1518807634086,696.0,3,walking
1518807634641,697.0,3,walking
1518807635149,698.0,3,walking
1518807635762,699.0,3,walking
1518807636211,700.0,3,walking
1518807636771,701.0,3,walking
1518807637270,702.0,3,walking
1518807637815,703.0,3,walking
1518807638364,704.0,3,walking
1518807638880,705.0,3,walking
1518807639391,706.0,3,walking
1518807639936,707.0,3,walking
1518807640457,708.0,3,walking
1518807641069,709.0,3,walking
1518807641499,710.0,3,walking
1518807642091,711.0,3,walking
1518807642553,712.0,3,walking
1518807643104,713.0,3,walking
1518807643608,714.0,3,walking
1518807644210,715.0,3,walking
1518807644722,716.0,3,walking
1518807645232,717.0,3,walking
1518807645812,718.0,3,walking
1518807646503,719.0,3,walking
1518807646883,720.0,3,walking
1518807647463,721.0,3,walking
1518807647967,722.0,3,walking
1518807648544,723.0,3,walking
1518807649004,724.0,3,walking
1518807649571,725.0,3,walking
1518807650112,726.0,3,walking
1518807650579,727.0,3,walking
1518807651118,728.0,3,walking
1518807651709,729.0,3,walking
1518807652256,730.0,3,walking
1518807652811,731.0,3,walking
1518807653289,732.0,3,walking
1518807653863,733.0,3,walking
1518807654372,734.0,3,walking
1518807654971,735.0,3,walking
1518807655486,736.0,3,walking
1518807656062,737.0,3,walking
1518807656503,738.0,3,walking
1518807657087,739.0,3,walking
1518807657589,740.0,3,walking
1518807658148,741.0,3,walking
1518807658699,742.0,3,walking
1518807659218,743.0,3,walking
1518807659738,744.0,3,walking
1518807660231,745.0,3,walking
1518807660795,746.0,3,walking
1518807661287,747.0,3,walking
1518807661794,748.0,3,walking
1518807662369,749.0,3,walking
1518807662914,750.0,3,walking
1518807663466,751.0,3,walking
1518807663948,752.0,3,walking
1518807664569,753.0,3,walking
1518807665034,754.0,3,walking
1518807665587,755.0,3,walking
1518807666047,756.0,3,walking
1518807666683,757.0,3,walking
1518807667035,758.0,3,walking
1518807667592,759.0,3,walking
1518807668164,760.0,3,walking
1518807668754,761.0,3,walking
1518807669151,762.0,3,walking
1518807669721,763.0,3,walking
1518807670230,764.0,3,walking
1518807670714,765.0,3,walking
1518807671173,766.0,3,walking
1518807671749,767.0,3,walking
1518807672239,768.0,3,walking
1518807672750,769.0,3,walking
1518807673257,770.0,3,walking
1518807673773,771.0,3,walking
1518807674271,772.0,3,walking
1518807674797,773.0,3,walking
1518807675296,774.0,3,walking
1518807675890,775.0,3,walking
1518807676306,776.0,3,walking
1518807676896,777.0,3,walking
1518807677336,778.0,3,walking
1518807677862,779.0,3,walking
1518807678383,780.0,3,walking
1518807678975,781.0,3,walking
1518807679426,782.0,3,walking
1518807680016,783.0,3,walking
1518807680461,784.0,3,walking
1518807681033,785.0,3,walking
1518807681479,786.0,3,walking
1518807682056,787.0,3,walking
1518807682501,788.0,3,walking
1518807682932,789.0,3,walking
1518807683437,790.0,3,walking
1518807684043,791.0,3,walking
1518807684478,792.0,3,walking
1518807685079,793.0,3,walking
1518807685532,794.0,3,walking
1518807686113,795.0,3,walking
1518807686553,796.0,3,walking
1518807687173,797.0,3,walking
1518807687603,798.0,3,walking
1518807688124,799.0,3,walking
1518807688596,800.0,3,walking
1518807689257,801.0,3,walking
1518807689673,802.0,3,walking
1518807690249,803.0,3,walking
1518807690701,804.0,3,walking
1518807691330,805.0,3,walking
1518807691734,806.0,3,walking
1518807692378,807.0,3,walking
1518807692739,808.0,3,walking
1518807693310,809.0,3,walking
1518807693810,810.0,3,walking
1518807694386,811.0,3,walking
1518807694911,812.0,3,walking
1518807695428,813.0,3,walking
1518807695972,814.0,3,walking
1518807696536,815.0,3,walking
1518807697009,816.0,3,walking
1518807697652,817.0,3,walking
1518807698082,818.0,3,walking
1518807698794,819.0,3,walking
1518807699205,820.0,3,walking
1518807699790,821.0,3,walking
1518807700230,822.0,3,walking
1518807700765,823.0,3,walking
1518807701269,824.0,3,walking
1518807701813,825.0,3,walking
1518807702336,826.0,3,walking
1518807702843,827.0,3,walking
1518807703349,828.0,3,walking
1518807703906,829.0,3,walking
1518807704367,830.0,3,walking
1518807704939,831.0,3,walking
1518807705422,832.0,3,walking
1518807706042,833.0,3,walking
1518807706484,834.0,3,walking
1518807706964,835.0,3,walking
1518807707530,836.0,3,walking
1518807708048,837.0,3,walking
1518807708558,838.0,3,walking
1518807709047,839.0,3,walking
1518807709582,840.0,3,walking
1518807710034,841.0,3,walking
1518807710621,842.0,3,walking
1518807711137,843.0,3,walking
1518807711654,844.0,3,walking
1518807712123,845.0,3,walking
1518807712665,846.0,3,walking
1518807713221,847.0,3,walking
1518807713713,848.0,3,walking
1518807714193,849.0,3,walking
1518807714772,850.0,3,walking
1518807715290,851.0,3,walking
1518807715754,852.0,3,walking
1518807716280,853.0,3,walking
1518807716840,854.0,3,walking
1518807717366,855.0,3,walking
1518807717842,856.0,3,walking
1518807718367,857.0,3,walking
1518807718874,858.0,3,walking
1518807719449,859.0,3,walking
1518807719970,860.0,3,walking
1518807720420,861.0,3,walking
1518807720929,862.0,3,walking
1518807721456,863.0,3,walking
1518807722016,864.0,3,walking
1518807722594,865.0,3,walking
1518807723100,866.0,3,walking
1518807723612,867.0,3,walking
1518807724100,868.0,3,walking
1518807724667,869.0,3,walking
1518807725154,870.0,3,walking
1518807725703,871.0,3,walking
1518807726200,872.0,3,walking
1518807726745,873.0,3,walking
1518807727299,874.0,3,walking
1518807727793,875.0,3,walking
1518807728337,876.0,3,walking
1518807728918,877.0,3,walking
1518807729442,878.0,3,walking
1518807730053,879.0,3,walking
1518807730390,880.0,3,walking
1518807730954,881.0,3,walking
1518807731519,882.0,3,walking
1518807732032,883.0,3,walking
1518807732557,884.0,3,walking
1518807733084,885.0,3,walking
1518807733660,886.0,3,walking
1518807734153,887.0,3,walking
1518807734716,888.0,3,walking
1518807735277,889.0,3,walking
1518807735800,890.0,3,walking
1518807736322,891.0,3,walking
1518807736839,892.0,3,walking
1518807737365,893.0,3,walking
1518807737828,894.0,3,walking
1518807738401,895.0,3,walking
1518807738894,896.0,3,walking
1518807739496,897.0,3,walking
1518807739929,898.0,3,walking
1518807740423,899.0,3,walking
1518807740982,900.0,3,walking
1518807741586,901.0,3,walking
1518807742019,902.0,3,walking
1518807742607,903.0,3,walking
1518807743098,904.0,3,walking
1518807743672,905.0,3,walking
1518807744193,906.0,3,walking
1518807744726,907.0,3,walking
1518807745220,908.0,3,walking
1518807745812,909.0,3,walking
1518807746307,910.0,3,walking
1518807746821,911.0,3,walking
1518807747303,912.0,3,walking
1518807747880,913.0,3,walking
1518807748340,914.0,3,walking
1518807748865,915.0,3,walking
1518807749408,916.0,3,walking
1518807749998,917.0,3,walking
1518807750546,918.0,3,walking
1518807751123,919.0,3,walking
1518807751608,920.0,3,walking
1518807752215,921.0,3,walking
1518807752673,922.0,3,walking
1518807753282,923.0,3,walking
1518807753757,924.0,3,walking
1518807754330,925.0,3,walking
1518807754886,926.0,3,walking
1518807755395,927.0,3,walking
1518807755975,928.0,3,walking
1518807756522,929.0,3,walking
1518807757026,930.0,3,walking
1518807757551,931.0,3,walking
1518807758141,932.0,3,walking
1518807758676,933.0,3,walking
1518807759158,934.0,3,walking
1518807759746,935.0,3,walking
1518807760243,936.0,3,walking
1518807760802,937.0,3,walking
1518807761325,938.0,3,walking
1518807761875,939.0,3,walking
1518807762379,940.0,3,walking
1518807762990,941.0,3,walking
1518807763422,942.0,3,walking
1518807764009,943.0,3,walking
1518807764460,944.0,3,walking
1518807765096,945.0,3,walking
1518807765617,946.0,3,walking
1518807766100,947.0,3,walking
1518807766598,948.0,3,walking
1518807767162,949.0,3,walking
1518807767631,950.0,3,walking
1518807768186,951.0,3,walking
1518807768679,952.0,3,walking
1518807769230,953.0,3,walking
1518807769714,954.0,3,walking
1518807770306,955.0,3,walking
1518807770765,956.0,3,walking
1518807771342,957.0,3,walking
1518807771835,958.0,3,walking
1518807772408,959.0,3,walking
1518807772883,960.0,3,walking
1518807773458,961.0,3,walking
1518807773953,962.0,3,walking
1518807774503,963.0,3,walking
1518807774985,964.0,3,walking
1518807775545,965.0,3,walking
1518807776036,966.0,3,walking
1518807776609,967.0,3,walking
1518807777105,968.0,3,walking
1518807777711,969.0,3,walking
1518807778226,970.0,3,walking
1518807778747,971.0,3,walking
1518807779309,972.0,3,walking
1518807779979,973.0,3,walking
1518807780353,974.0,3,walking
1518807780895,975.0,3,walking
1518807781450,976.0,3,walking
1518807781982,977.0,3,walking
1518807782458,978.0,3,walking
1518807782985,979.0,3,walking
1518807783540,980.0,3,walking
1518807784073,981.0,3,walking
1518807784545,982.0,3,walking
1518807785085,983.0,3,walking
1518807785646,984.0,3,walking
1518807786103,985.0,3,walking
1518807786646,986.0,3,walking
1518807787230,987.0,3,walking
1518807787694,988.0,3,walking
1518807788276,989.0,3,walking
1518807788776,990.0,3,walking
1518807789363,991.0,3,walking
1518807789831,992.0,3,walking
1518807790400,993.0,3,walking
1518807790894,994.0,3,walking
1518807791452,995.0,3,walking
1518807791946,996.0,3,walking
1518807792522,997.0,3,walking
1518807793013,998.0,3,walking
1518807793555,999.0,3,walking
1518807794047,1000.0,3,walking
1518807794637,1001.0,3,walking
1518807795133,1002.0,3,walking
1518807795678,1003.0,3,walking
1518807796201,1004.0,3,walking
1518807796746,1005.0,3,walking
1518807797264,1006.0,3,walking
1518807797839,1007.0,3,walking
1518807798354,1008.0,3,walking
1518807798905,1009.0,3,walking
1518807799401,1010.0,3,walking
1518807799984,1011.0,3,walking
1518807800498,1012.0,3,walking
1518807801075,1013.0,3,walking
1518807801585,1014.0,3,walking
1518807802112,1015.0,3,walking
1518807802630,1016.0,3,walking
1518807803193,1017.0,3,walking
1518807803540,1018.0,3,walking
1518807804107,1019.0,3,walking
1518807804612,1020.0,3,walking
1518807805131,1021.0,3,walking
1518807805593,1022.0,3,walking
1518807806160,1023.0,3,walking
1518807806662,1024.0,3,walking
1518807807246,1025.0,3,walking
1518807807698,1026.0,3,walking
1518807808331,1027.0,3,walking
1518807808760,1028.0,3,walking
1518807809339,1029.0,3,walking
1518807809859,1030.0,3,walking
1518807810357,1031.0,3,walking
1518807810898,1032.0,3,walking
1518807811387,1033.0,3,walking
1518807811875,1034.0,3,walking
1518807812427,1035.0,3,walking
1518807812902,1036.0,3,walking
1518807813444,1037.0,3,walking
1518807813938,1038.0,3,walking
1518807814478,1039.0,3,walking
1518807815053,1040.0,3,walking
1518807815594,1041.0,3,walking
